約定日時,取引区分,受渡日,約定番号,銘柄名,銘柄コード,限月,コールプット区分,権利行使価格,権利行使価格通貨,カバードワラント商品種別,売買区分,通貨,受渡通貨,市場,口座,信用区分,約定数量,約定単価,コンバージョンレート,手数料,手数料消費税,建単価,新規手数料,新規手数料消費税,管理費,名義書換料,金利,貸株料,品貸料,前日分値洗,経過利子（円貨）,経過利子（外貨）,経過日数（外債）,所得税（外債）,地方税（外債）,金利・価格調整額（CFD）,配当金調整額（CFD）,金利・価格調整額（くりっく株365）,配当金調整額（くりっく株365）,売建単価（くりっく365/くりっく株365）,買建単価（くりっく365/くりっく株365）,円貨スワップ損益,外貨スワップ損益,約定金額（円貨）,約定金額（外貨）,決済金額（円貨）,決済金額（外貨）,実現損益（円貨）,実現損益（外貨）,実現損益（円換算額）,受渡金額（円貨）,受渡金額（外貨）,備考
2024/03/09 14:12:36,CFD決済,2024/03/09,97961221,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,28,4146.14,155.47,0,0,4308.43,0,0,,,,,,,,,,,,0,0,,,,,,,,,-10644,-68.47,-10644,,,-10644,,
2024/03/09 14:15:40,CFD新規,2024/03/09,78999920,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,8,4180.8,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/09 14:25:54,CFD決済,2024/03/09,56079400,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,8,4192.86,155.38,0,0,4316.72,0,0,,,,,,,,,,,,0,0,,,,,,,,,14992,96.48,14992,,,14992,,
2024/03/09 14:26:56,CFD新規,2024/03/09,20578898,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,13,4108.45,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/09 14:30:33,CFD決済,2024/03/09,43788365,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,13,4105.72,155.42,0,0,4309.93,0,0,,,,,,,,,,,,0,0,,,,,,,,,5521,35.52,5521,,,5521,,
2024/03/09 14:53:42,CFD新規,2024/03/09,69321918,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,29,4190.72,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/09 15:16:55,CFD決済,2024/03/09,58586489,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,29,4190.93,155.81,0,0,4318.09,0,0,,,,,,,,,,,,0,0,,,,,,,,,952,6.11,952,,,952,,
2024/03/12 06:08:08,CFD新規,2024/03/12,35194809,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,8,4282.72,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/12 06:31:28,CFD新規,2024/03/12,84530613,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,8,4292.45,155.56,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,-12106,-77.83,-12106,,,-12106,,
2024/03/12 06:36:17,CFD決済,2024/03/12,62569611,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,22,4141.9,,0,0,4311.23,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/12 06:36:18,CFD決済,2024/03/12,42060224,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,22,4144.61,156.07,0,0,4318.95,0,0,,,,,,,,,,,,0,0,,,,,,,,,9317,59.7,9317,,,9317,,
2024/03/12 07:13:18,CFD新規,2024/03/12,82625489,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,8,4141.51,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/12 07:28:45,CFD決済,2024/03/12,20225407,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,8,4147.24,156.02,0,0,4323.94,0,0,,,,,,,,,,,,0,0,,,,,,,,,7148,45.81,7148,,,7148,,
2024/03/12 08:12:51,CFD新規,2024/03/12,60131421,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,21,4129.51,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/12 09:01:46,CFD決済,2024/03/12,35247554,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,21,4131.13,155.7,0,0,4321.66,0,0,,,,,,,,,,,,0,0,,,,,,,,,-5287,-33.96,-5287,,,-5287,,
2024/03/12 09:18:39,CFD新規,2024/03/12,72594998,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,20,4271.87,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/12 10:32:29,CFD決済,2024/03/12,47524692,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,20,4271.02,155.45,0,0,4329.89,0,0,,,,,,,,,,,,0,0,,,,,,,,,2663,17.13,2663,,,2663,,
2024/03/12 14:36:57,CFD新規,2024/03/12,81007148,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,8,4181.95,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/12 14:50:55,CFD決済,2024/03/12,85652848,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,8,4173.6,155.21,0,0,4345.29,0,0,,,,,,,,,,,,0,0,,,,,,,,,-10367,-66.8,-10367,,,-10367,,
2024/03/12 14:55:41,CFD新規,2024/03/12,24692541,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,7,4213.66,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/12 14:56:26,CFD決済,2024/03/12,56426984,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,7,4216.65,155.29,0,0,4341.31,0,0,,,,,,,,,,,,0,0,,,,,,,,,-3247,-20.92,-3247,,,-3247,,
2024/03/12 15:30:25,CFD新規,2024/03/12,57727814,CFD_DUMMY_ASSET,,,,,,,買,,日本円,,,,27,4155.58,,0,0,0.0,0,0,,,,,,,,,,,,0,0,,,,,,,,,0,0.0,0,,,0,,
2024/03/12 16:02:42,CFD決済,2024/03/12,73866324,CFD_DUMMY_ASSET,,,,,,,売,,日本円,,,,27,4154.38,155.19,0,0,4339.64,0,0,,,,,,,,,,,,0,0,,,,,,,,,-5059,-32.61,-5059,,,-5059,,
